transaction_id;date;description;merchant_raw;merchant;amount;type;currency;account;reference;code;source_file;category
20251108_110700000_-2500.0_gastos noviembre 2025.xls;2025-11-08;MUNDO COSMETICO PROFESSAN JOSE;MUNDO COSMETICO PROFESSAN JOSE;MUNDO COSMETICO PROFESSAN JOSE;-2500.0;expense;CRC;main_crc;110700000;CP;gastos noviembre 2025.xls;Personal Care
20251108_110700000_-9010.0_gastos noviembre 2025.xls;2025-11-08;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;-9010.0;expense;CRC;main_crc;110700000;CP;gastos noviembre 2025.xls;Groceries
20251109_110700248_-10000.0_gastos noviembre 2025.xls;2025-11-09;GASOLINERA LOS REYES;GASOLINERA LOS REYES;GASOLINERA LOS REYES;-10000.0;expense;CRC;main_crc;110700248;CP;gastos noviembre 2025.xls;Transport
20251109_110800000_-3200.0_gastos noviembre 2025.xls;2025-11-09;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS HEREDIA;-3200.0;expense;CRC;main_crc;110800000;CP;gastos noviembre 2025.xls;Groceries
20251109_110800000_-9480.0_gastos noviembre 2025.xls;2025-11-09;DLC*ARCOS DORADOS\    SAN JOSE;DLC*ARCOS DORADOS\    SAN JOSE;DLC*ARCOS DORADOS SAN JOSE;-9480.0;expense;CRC;main_crc;110800000;CP;gastos noviembre 2025.xls;Dining
20251109_406489630_2000.0_gastos noviembre 2025.xls;2025-11-09;TEF DE: 958938953;TEF DE: 958938953;TEF DE:;2000.0;transfer;CRC;main_crc;406489630;TF;gastos noviembre 2025.xls;Transfers
20251109_966548399_1700.0_gastos noviembre 2025.xls;2025-11-09;SINPE_Móvil_Empanada_Uber_eats;SINPE_Móvil_Empanada_Uber_eats;SINPE_MÓVIL_EMPANADA_UBER_EATS;1700.0;income;CRC;main_crc;966548399;TF;gastos noviembre 2025.xls;Transport
20251110_406442694_7500.0_gastos noviembre 2025.xls;2025-11-10;TEF DE: 958938953;TEF DE: 958938953;TEF DE:;7500.0;transfer;CRC;main_crc;406442694;TF;gastos noviembre 2025.xls;Transfers
20251110_406470980_10000.0_gastos noviembre 2025.xls;2025-11-10;TEF DE: 958938953;TEF DE: 958938953;TEF DE:;10000.0;transfer;CRC;main_crc;406470980;TF;gastos noviembre 2025.xls;Transfers
20251111_111000000_-3850.0_gastos noviembre 2025.xls;2025-11-11;ECOMMERCE STARBUCKS COESCAZU;ECOMMERCE STARBUCKS COESCAZU;ECOMMERCE STARBUCKS COESCAZU;-3850.0;expense;CRC;main_crc;111000000;CP;gastos noviembre 2025.xls;Dining
20251111_406427195_1000.0_gastos noviembre 2025.xls;2025-11-11;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;1000.0;transfer;CRC;main_crc;406427195;TF;gastos noviembre 2025.xls;Transfers
20251111_960496631_16000.0_gastos noviembre 2025.xls;2025-11-11;CD SINPE CAJA SEGURO SOCIAL;CD SINPE CAJA SEGURO SOCIAL;CD SINPE CAJA SEGURO SOCIAL;16000.0;income;CRC;main_crc;960496631;MC;gastos noviembre 2025.xls;Insurance
20251112_111100000_-4000.0_gastos noviembre 2025.xls;2025-11-12;MINISUPER VISTA LOS SUPUNTAREN;MINISUPER VISTA LOS SUPUNTAREN;MINISUPER VISTA LOS SUPUNTAREN;-4000.0;expense;CRC;main_crc;111100000;CP;gastos noviembre 2025.xls;Groceries
20251112_111100000_-700.0_gastos noviembre 2025.xls;2025-11-12;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX HEREDIA;-700.0;expense;CRC;main_crc;111100000;CP;gastos noviembre 2025.xls;Dining
20251112_111100000_-820.0_gastos noviembre 2025.xls;2025-11-12;GLOBAL VIA RUTA 27\   SAN JOSE;GLOBAL VIA RUTA 27\   SAN JOSE;GLOBAL VIA RUTA 27 SAN JOSE;-820.0;expense;CRC;main_crc;111100000;CP;gastos noviembre 2025.xls;Transport
20251112_958486622_-1700.0_gastos noviembre 2025.xls;2025-11-12;SINPE MOVIL Sin_Descripcion;SINPE MOVIL Sin_Descripcion;SINPE MOVIL SIN_DESCRIPCION;-1700.0;transfer;CRC;main_crc;958486622;TS;gastos noviembre 2025.xls;Transfers
20251113_111200000_-10000.0_gastos noviembre 2025.xls;2025-11-13;ESTACION DE SERVICIO TSAN JOSE;ESTACION DE SERVICIO TSAN JOSE;ESTACION DE SERVICIO TSAN JOSE;-10000.0;expense;CRC;main_crc;111200000;CP;gastos noviembre 2025.xls;Transport
20251113_111200000_-1150.0_gastos noviembre 2025.xls;2025-11-13;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS HEREDIA;-1150.0;expense;CRC;main_crc;111200000;CP;gastos noviembre 2025.xls;Groceries
20251113_111200000_-7590.0_gastos noviembre 2025.xls;2025-11-13;MXM STO DOMING OCN00PVHEREDIA;MXM STO DOMING OCN00PVHEREDIA;MXM STO DOMING OCN00PVHEREDIA;-7590.0;expense;CRC;main_crc;111200000;CP;gastos noviembre 2025.xls;Groceries
20251113_966427602_7000.0_gastos noviembre 2025.xls;2025-11-13;SINPE_Móvil_Mascarillas_de_Ann;SINPE_Móvil_Mascarillas_de_Ann;SINPE_MÓVIL_MASCARILLAS_DE_ANN;7000.0;income;CRC;main_crc;966427602;TF;gastos noviembre 2025.xls;Personal Care
20251113_966521902_3500.0_gastos noviembre 2025.xls;2025-11-13;SINPE_Móvil_Sin_Descripcion;SINPE_Móvil_Sin_Descripcion;SINPE_MÓVIL_SIN_DESCRIPCION;3500.0;transfer;CRC;main_crc;966521902;TF;gastos noviembre 2025.xls;Transfers
20251114_111300000_-2000.0_gastos noviembre 2025.xls;2025-11-14;ISLA DEL COCO\        SAN JOSE;ISLA DEL COCO\        SAN JOSE;ISLA DEL COCO SAN JOSE;-2000.0;expense;CRC;main_crc;111300000;CP;gastos noviembre 2025.xls;Other
20251115_406466231_7000.0_gastos noviembre 2025.xls;2025-11-15;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;7000.0;transfer;CRC;main_crc;406466231;TF;gastos noviembre 2025.xls;Transfers
20251115_966555821_-10000.0_gastos noviembre 2025.xls;2025-11-15;SINPE MOVIL Gasolina_______;SINPE MOVIL Gasolina_______;SINPE MOVIL GASOLINA_______;-10000.0;expense;CRC;main_crc;966555821;TF;gastos noviembre 2025.xls;Transport
20251116_111500000_-1500.0_gastos noviembre 2025.xls;2025-11-16;LEBLON COFFE SHOP\    SAN JOSE;LEBLON COFFE SHOP\    SAN JOSE;LEBLON COFFE SHOP SAN JOSE;-1500.0;expense;CRC;main_crc;111500000;CP;gastos noviembre 2025.xls;Dining
20251116_111500000_-1700.0_gastos noviembre 2025.xls;2025-11-16;LEBLON COFFE SHOP\    SAN JOSE;LEBLON COFFE SHOP\    SAN JOSE;LEBLON COFFE SHOP SAN JOSE;-1700.0;expense;CRC;main_crc;111500000;CP;gastos noviembre 2025.xls;Dining
20251116_111500000_-2400.0_gastos noviembre 2025.xls;2025-11-16;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS HEREDIA;-2400.0;expense;CRC;main_crc;111500000;CP;gastos noviembre 2025.xls;Groceries
20251116_111500000_-4100.0_gastos noviembre 2025.xls;2025-11-16;COCINA MAMA\          CARMEN;COCINA MAMA\          CARMEN;COCINA MAMA CARMEN;-4100.0;expense;CRC;main_crc;111500000;CP;gastos noviembre 2025.xls;Dining
20251116_111500000_-700.0_gastos noviembre 2025.xls;2025-11-16;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS HEREDIA;-700.0;expense;CRC;main_crc;111500000;CP;gastos noviembre 2025.xls;Groceries
20251116_406438698_8000.0_gastos noviembre 2025.xls;2025-11-16;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;8000.0;transfer;CRC;main_crc;406438698;TF;gastos noviembre 2025.xls;Transfers
20251116_958484363_-1500.0_gastos noviembre 2025.xls;2025-11-16;SINPE MOVIL Gorrito_navidad;SINPE MOVIL Gorrito_navidad;SINPE MOVIL GORRITO_NAVIDAD;-1500.0;expense;CRC;main_crc;958484363;TS;gastos noviembre 2025.xls;Shopping
20251117_406456210_14000.0_gastos noviembre 2025.xls;2025-11-17;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;14000.0;transfer;CRC;main_crc;406456210;TF;gastos noviembre 2025.xls;Transfers
20251118_111700000_-3900.0_gastos noviembre 2025.xls;2025-11-18;PAN Y CAF. GRANIER CALAN JOSE;PAN Y CAF. GRANIER CALAN JOSE;PAN Y CAF. GRANIER CALAN JOSE;-3900.0;expense;CRC;main_crc;111700000;CP;gastos noviembre 2025.xls;Dining
20251118_111700000_-7480.0_gastos noviembre 2025.xls;2025-11-18;DLC*ARCOS DORADOS\    SAN JOSE;DLC*ARCOS DORADOS\    SAN JOSE;DLC*ARCOS DORADOS SAN JOSE;-7480.0;expense;CRC;main_crc;111700000;CP;gastos noviembre 2025.xls;Dining
20251119_111800000_-3135.0_gastos noviembre 2025.xls;2025-11-19;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS HEREDIA;-3135.0;expense;CRC;main_crc;111800000;CP;gastos noviembre 2025.xls;Groceries
20251120_111900000_-10850.0_gastos noviembre 2025.xls;2025-11-20;MACROBIOTICA MI SALUD SANTO DO;MACROBIOTICA MI SALUD SANTO DO;MACROBIOTICA MI SALUD SANTO DO;-10850.0;expense;CRC;main_crc;111900000;CP;gastos noviembre 2025.xls;Health
20251120_406489801_5000.0_gastos noviembre 2025.xls;2025-11-20;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;5000.0;transfer;CRC;main_crc;406489801;TF;gastos noviembre 2025.xls;Transfers
20251121_406401952_12000.0_gastos noviembre 2025.xls;2025-11-21;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;12000.0;transfer;CRC;main_crc;406401952;TF;gastos noviembre 2025.xls;Transfers
20251122_406452203_5000.0_gastos noviembre 2025.xls;2025-11-22;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;5000.0;transfer;CRC;main_crc;406452203;TF;gastos noviembre 2025.xls;Transfers
20251122_406484224_10000.0_gastos noviembre 2025.xls;2025-11-22;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;10000.0;transfer;CRC;main_crc;406484224;TF;gastos noviembre 2025.xls;Transfers
20251123_112200000_-1400.0_gastos noviembre 2025.xls;2025-11-23;COFFEE GARDEN\        SAN JOSE;COFFEE GARDEN\        SAN JOSE;COFFEE GARDEN SAN JOSE;-1400.0;expense;CRC;main_crc;112200000;CP;gastos noviembre 2025.xls;Dining
20251123_112200000_-6300.0_gastos noviembre 2025.xls;2025-11-23;AM PM LAGUNILLA\      HEREDIA;AM PM LAGUNILLA\      HEREDIA;AM PM LAGUNILLA HEREDIA;-6300.0;expense;CRC;main_crc;112200000;CP;gastos noviembre 2025.xls;Groceries
20251124_112300000_-12685.0_gastos noviembre 2025.xls;2025-11-24;BAR Y RESTAURANTE TK CSANTO DO;BAR Y RESTAURANTE TK CSANTO DO;BAR Y RESTAURANTE TK CSANTO DO;-12685.0;expense;CRC;main_crc;112300000;CP;gastos noviembre 2025.xls;Dining
20251124_966471171_-2450.0_gastos noviembre 2025.xls;2025-11-24;SINPE MOVIL Didi___________;SINPE MOVIL Didi___________;SINPE MOVIL DIDI___________;-2450.0;expense;CRC;main_crc;966471171;TF;gastos noviembre 2025.xls;Transport
20251125_112400000_-10900.0_gastos noviembre 2025.xls;2025-11-25;WALMART HEREDIA ESTE\ HEREDIA;WALMART HEREDIA ESTE\ HEREDIA;WALMART HEREDIA ESTE HEREDIA;-10900.0;expense;CRC;main_crc;112400000;CP;gastos noviembre 2025.xls;Groceries
20251125_112400000_-6950.0_gastos noviembre 2025.xls;2025-11-25;RESTAURANTE COSI PASEOHEREDIA;RESTAURANTE COSI PASEOHEREDIA;RESTAURANTE COSI PASEOHEREDIA;-6950.0;expense;CRC;main_crc;112400000;CP;gastos noviembre 2025.xls;Dining
20251126_112500000_-700.0_gastos noviembre 2025.xls;2025-11-26;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX   \HEREDIA;MUNDOVENDING NAYAX HEREDIA;-700.0;expense;CRC;main_crc;112500000;CP;gastos noviembre 2025.xls;Dining
20251126_406410499_15000.0_gastos noviembre 2025.xls;2025-11-26;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;15000.0;transfer;CRC;main_crc;406410499;TF;gastos noviembre 2025.xls;Transfers
20251128_406419464_11000.0_gastos noviembre 2025.xls;2025-11-28;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;11000.0;transfer;CRC;main_crc;406419464;TF;gastos noviembre 2025.xls;Transfers
20251128_966411539_11000.0_gastos noviembre 2025.xls;2025-11-28;SINPE_Móvil_Sin_Descripcion;SINPE_Móvil_Sin_Descripcion;SINPE_MÓVIL_SIN_DESCRIPCION;11000.0;transfer;CRC;main_crc;966411539;TF;gastos noviembre 2025.xls;Transfers
20251128_966414766_-9500.0_gastos noviembre 2025.xls;2025-11-28;SINPE MOVIL Ts_____________;SINPE MOVIL Ts_____________;SINPE MOVIL TS_____________;-9500.0;expense;CRC;main_crc;966414766;TF;gastos noviembre 2025.xls;Other
20251129_112800000_-10700.0_gastos noviembre 2025.xls;2025-11-29;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;AUTO MERCADO SANTO DOMHEREDIA;-10700.0;expense;CRC;main_crc;112800000;CP;gastos noviembre 2025.xls;Groceries
20251129_112800000_-445.0_gastos noviembre 2025.xls;2025-11-29;SINPE TP\             SAN JOSE;SINPE TP\             SAN JOSE;SINPE TP SAN JOSE;-445.0;expense;CRC;main_crc;112800000;CP;gastos noviembre 2025.xls;Transport
20251130_112900000_-11869.94_gastos noviembre 2025.xls;2025-11-30;FARMAVALUE HEREDIA, SAHEREDIA;FARMAVALUE HEREDIA, SAHEREDIA;FARMAVALUE HEREDIA, SAHEREDIA;-11869.94;expense;CRC;main_crc;112900000;CP;gastos noviembre 2025.xls;Health
20251130_406487232_3000.0_gastos noviembre 2025.xls;2025-11-30;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;3000.0;transfer;CRC;main_crc;406487232;TF;gastos noviembre 2025.xls;Transfers
20251201_23933_-1750.0_gastos diciembre 2025.xls;2025-12-01;SEGURO BELD121489;SEGURO BELD121489;SEGURO BELD121489;-1750.0;expense;CRC;main_crc;23933;TF;gastos diciembre 2025.xls;Insurance
20251202_406473631_3000.0_gastos diciembre 2025.xls;2025-12-02;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;3000.0;transfer;CRC;main_crc;406473631;TF;gastos diciembre 2025.xls;Transfers
20251203_120200000_-3885.0_gastos diciembre 2025.xls;2025-12-03;AMPM BANCO CENTRAL\   SAN JOSE;AMPM BANCO CENTRAL\   SAN JOSE;AMPM BANCO CENTRAL SAN JOSE;-3885.0;expense;CRC;main_crc;120200000;CP;gastos diciembre 2025.xls;Groceries
20251203_120200000_-800.0_gastos diciembre 2025.xls;2025-12-03;MUSI BOULEVARD\       SAN JOSE;MUSI BOULEVARD\       SAN JOSE;MUSI BOULEVARD SAN JOSE;-800.0;expense;CRC;main_crc;120200000;CP;gastos diciembre 2025.xls;Entertainment
20251203_406436726_7000.0_gastos diciembre 2025.xls;2025-12-03;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;7000.0;transfer;CRC;main_crc;406436726;TF;gastos diciembre 2025.xls;Transfers
20251203_958479215_-3700.0_gastos diciembre 2025.xls;2025-12-03;SINPE MOVIL Copias_________;SINPE MOVIL Copias_________;SINPE MOVIL COPIAS_________;-3700.0;expense;CRC;main_crc;958479215;TS;gastos diciembre 2025.xls;Education
20251204_120300000_-4507.0_gastos diciembre 2025.xls;2025-12-04;SERVICENTRO TOUR     \GOICOECH;SERVICENTRO TOUR     \GOICOECH;SERVICENTRO TOUR GOICOECH;-4507.0;expense;CRC;main_crc;120300000;CP;gastos diciembre 2025.xls;Transport
20251204_406417649_91000.0_gastos diciembre 2025.xls;2025-12-04;TEF DE: 960893097;TEF DE: 960893097;TEF DE:;91000.0;transfer;CRC;main_crc;406417649;TF;gastos diciembre 2025.xls;Transfers
20251205_406454277_30000.0_gastos diciembre 2025.xls;2025-12-05;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;30000.0;transfer;CRC;main_crc;406454277;TF;gastos diciembre 2025.xls;Transfers
20251206_120500248_-91200.0_gastos diciembre 2025.xls;2025-12-06;E-TICKET E-COMMERCE;E-TICKET E-COMMERCE;E-TICKET E-COMMERCE;-91200.0;expense;CRC;main_crc;120500248;CP;gastos diciembre 2025.xls;Entertainment
20251206_406441629_15000.0_gastos diciembre 2025.xls;2025-12-06;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;15000.0;transfer;CRC;main_crc;406441629;TF;gastos diciembre 2025.xls;Transfers
20251206_406441872_-20000.0_gastos diciembre 2025.xls;2025-12-06;TEF A : 935430926;TEF A : 935430926;TEF A :;-20000.0;transfer;CRC;main_crc;406441872;TF;gastos diciembre 2025.xls;Transfers
20251206_958494806_-3000.0_gastos diciembre 2025.xls;2025-12-06;SINPE MOVIL Concierto______;SINPE MOVIL Concierto______;SINPE MOVIL CONCIERTO______;-3000.0;expense;CRC;main_crc;958494806;TS;gastos diciembre 2025.xls;Entertainment
20251207_120600000_-250.0_gastos diciembre 2025.xls;2025-12-07;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS\ HEREDIA;SUPER MEGA MAS Y MAS HEREDIA;-250.0;expense;CRC;main_crc;120600000;CP;gastos diciembre 2025.xls;Groceries
20251207_120600000_-25000.0_gastos diciembre 2025.xls;2025-12-07;AE VIRTUAL CLASS 5\   PANAMA;AE VIRTUAL CLASS 5\   PANAMA;AE VIRTUAL CLASS 5 PANAMA;-25000.0;expense;CRC;main_crc;120600000;CP;gastos diciembre 2025.xls;Education
20251208_406473250_13000.0_gastos diciembre 2025.xls;2025-12-08;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;13000.0;transfer;CRC;main_crc;406473250;TF;gastos diciembre 2025.xls;Transfers
20251208_406477014_18700.0_gastos diciembre 2025.xls;2025-12-08;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;18700.0;transfer;CRC;main_crc;406477014;TF;gastos diciembre 2025.xls;Transfers
20251208_406487082_23000.0_gastos diciembre 2025.xls;2025-12-08;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;23000.0;transfer;CRC;main_crc;406487082;TF;gastos diciembre 2025.xls;Transfers
20251210_406424747_6000.0_gastos diciembre 2025.xls;2025-12-10;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;6000.0;transfer;CRC;main_crc;406424747;TF;gastos diciembre 2025.xls;Transfers
20251211_121000000_-12150.0_gastos diciembre 2025.xls;2025-12-11;SUPER SALON ARTILLERIASAN JOSE;SUPER SALON ARTILLERIASAN JOSE;SUPER SALON ARTILLERIASAN JOSE;-12150.0;expense;CRC;main_crc;121000000;CP;gastos diciembre 2025.xls;Groceries
20251211_121000000_-18700.0_gastos diciembre 2025.xls;2025-12-11;SUPER SALON LA GLORIA\SAN JOSE;SUPER SALON LA GLORIA\SAN JOSE;SUPER SALON LA GLORIA SAN JOSE;-18700.0;expense;CRC;main_crc;121000000;CP;gastos diciembre 2025.xls;Groceries
20251211_121000000_-23000.0_gastos diciembre 2025.xls;2025-12-11;MACROBIOTICA MI SALUD SANTO DO;MACROBIOTICA MI SALUD SANTO DO;MACROBIOTICA MI SALUD SANTO DO;-23000.0;expense;CRC;main_crc;121000000;CP;gastos diciembre 2025.xls;Health
20251212_121100000_-6000.0_gastos diciembre 2025.xls;2025-12-12;CEVICHES DE LA ESQUIN\SAN JOSE;CEVICHES DE LA ESQUIN\SAN JOSE;CEVICHES DE LA ESQUIN SAN JOSE;-6000.0;expense;CRC;main_crc;121100000;CP;gastos diciembre 2025.xls;Dining
20251212_406460021_15000.0_gastos diciembre 2025.xls;2025-12-12;TEF DE: 959932377;TEF DE: 959932377;TEF DE:;15000.0;transfer;CRC;main_crc;406460021;TF;gastos diciembre 2025.xls;Transfers
20251212_966549323_10000.0_gastos diciembre 2025.xls;2025-12-12;SINPE_Móvil_Gas____________;SINPE_Móvil_Gas____________;SINPE_MÓVIL_GAS____________;10000.0;income;CRC;main_crc;966549323;TF;gastos diciembre 2025.xls;Transport
20251213_966452615_5000.0_gastos diciembre 2025.xls;2025-12-13;SINPE_Móvil_Gas_y_parqueo__;SINPE_Móvil_Gas_y_parqueo__;SINPE_MÓVIL_GAS_Y_PARQUEO__;5000.0;income;CRC;main_crc;966452615;TF;gastos diciembre 2025.xls;Transport
20251213_966561228_11250.0_gastos diciembre 2025.xls;2025-12-13;SINPE_Móvil_Sin_Descripcion;SINPE_Móvil_Sin_Descripcion;SINPE_MÓVIL_SIN_DESCRIPCION;11250.0;transfer;CRC;main_crc;966561228;TF;gastos diciembre 2025.xls;Transfers
20251213_970859649_7500.0_gastos diciembre 2025.xls;2025-12-13;SINPE MOVIL gas_;SINPE MOVIL gas_;SINPE MOVIL GAS_;7500.0;income;CRC;main_crc;970859649;TS;gastos diciembre 2025.xls;Transport
20251214_121300000_-20000.0_gastos diciembre 2025.xls;2025-12-14;SERVICENTRO RUTA 20  \SANTO DO;SERVICENTRO RUTA 20  \SANTO DO;SERVICENTRO RUTA 20 SANTO DO;-20000.0;expense;CRC;main_crc;121300000;CP;gastos diciembre 2025.xls;Transport
20251215_121300167_-7262.11_gastos diciembre 2025.xls;2025-12-15;MEDISMART CA 50 CLI539511;MEDISMART CA 50 CLI539511;MEDISMART CA 50 CLI539511;-7262.11;expense;CRC;main_crc;121300167;CP;gastos diciembre 2025.xls;Health
20251215_121400000_-6923.0_gastos diciembre 2025.xls;2025-12-15;REST OASIS EL CRUCE  \OSA;REST OASIS EL CRUCE  \OSA;REST OASIS EL CRUCE OSA;-6923.0;expense;CRC;main_crc;121400000;CP;gastos diciembre 2025.xls;Dining
20251215_121400248_-2125.0_gastos diciembre 2025.xls;2025-12-15;RESTAURANTE SEQUEIRA N1;RESTAURANTE SEQUEIRA N1;RESTAURANTE SEQUEIRA N1;-2125.0;expense;CRC;main_crc;121400248;CP;gastos diciembre 2025.xls;Dining
20251215_121400248_-2500.0_gastos diciembre 2025.xls;2025-12-15;RESTAURANTE SEQUEIRA N1;RESTAURANTE SEQUEIRA N1;RESTAURANTE SEQUEIRA N1;-2500.0;expense;CRC;main_crc;121400248;CP;gastos diciembre 2025.xls;Dining
20251215_966486301_53000.0_gastos diciembre 2025.xls;2025-12-15;SINPE_Móvil_Sin_Descripcion;SINPE_Móvil_Sin_Descripcion;SINPE_MÓVIL_SIN_DESCRIPCION;53000.0;transfer;CRC;main_crc;966486301;TF;gastos diciembre 2025.xls;Transfers
20251216_121500000_-820.0_gastos diciembre 2025.xls;2025-12-16;GLOBAL VIA RUTA 27\   SAN JOSE;GLOBAL VIA RUTA 27\   SAN JOSE;GLOBAL VIA RUTA 27 SAN JOSE;-820.0;expense;CRC;main_crc;121500000;CP;gastos diciembre 2025.xls;Transport
20251216_951573990_13000.0_gastos diciembre 2025.xls;2025-12-16;SINPE_Móvil_Cine_estradas__;SINPE_Móvil_Cine_estradas__;SINPE_MÓVIL_CINE_ESTRADAS__;13000.0;income;CRC;main_crc;951573990;TF;gastos diciembre 2025.xls;Entertainment
20251216_966557693_-6500.0_gastos diciembre 2025.xls;2025-12-16;SINPE MOVIL Regalo_pablo___;SINPE MOVIL Regalo_pablo___;SINPE MOVIL REGALO_PABLO___;-6500.0;expense;CRC;main_crc;966557693;TF;gastos diciembre 2025.xls;Gifts
